W0426 22:41:46.895000 331382 torch/distributed/run.py:803] 
W0426 22:41:46.895000 331382 torch/distributed/run.py:803] *****************************************
W0426 22:41:46.895000 331382 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0426 22:41:46.895000 331382 torch/distributed/run.py:803] *****************************************
[W426 22:41:58.790901667 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.793761460 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.794839105 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.795038717 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.796306638 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.797514072 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.797642075 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.798226197 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
Hyperparameters:
  adam_eps: 1e-08
bump_layer_stats step:2302 frac:0.386312 phase:post_late layer:9 looped:0 grad_norm:3.81784367e-02 param_norm:1.39984513e+02 grad_param_ratio:2.72733290e-04
bump_layer_stats step:2302 frac:0.386312 phase:post_late layer:10 looped:0 grad_norm:5.99991711e-02 param_norm:1.35058095e+02 grad_param_ratio:4.44247130e-04
bump_probe step:2303 frac:0.386560 phase:post_late loop_active:1 loss:2.56468449 bpb:1.18003785 eval_time:157ms
bump_counterfactual step:2303 frac:0.386560 phase:post_late p_loop:1.000000 policy_loss:2.56468449 policy_bpb:1.18003785 loop_off_loss:2.66862038 loop_off_bpb:1.22785983 loop_on_loss:2.56468449 loop_on_bpb:1.18003785 delta_loss:-0.10393589 delta_bpb:-0.04782198
bump_layer_stats step:2303 frac:0.386560 phase:post_late layer:0 looped:0 grad_norm:5.98364004e-02 param_norm:1.35247531e+02 grad_param_ratio:4.42421389e-04
bump_layer_stats step:2303 frac:0.386560 phase:post_late layer:1 looped:0 grad_norm:5.07782720e-02 param_norm:1.33640986e+02 grad_param_ratio:3.79960321e-04
bump_layer_stats step:2303 frac:0.386560 phase:post_late layer:2 looped:0 grad_norm:4.96192707e-02 param_norm:1.36694192e+02 grad_param_ratio:3.62994724e-04
bump_layer_stats step:2303 frac:0.386560 phase:post_late layer:3 looped:1 grad_norm:6.20870034e-02 param_norm:1.35077583e+02 grad_param_ratio:4.59639578e-04
bump_layer_stats step:2303 frac:0.386560 phase:post_late layer:4 looped:1 grad_norm:6.59632188e-02 param_norm:1.35399491e+02 grad_param_ratio:4.87174792e-04
bump_layer_stats step:2303 frac:0.386560 phase:post_late layer:5 looped:1 grad_norm:5.92262545e-02 param_norm:1.36152916e+02 grad_param_ratio:4.34998062e-04
bump_layer_stats step:2303 frac:0.386560 phase:post_late layer:6 looped:0 grad_norm:5.04376812e-02 param_norm:1.39229867e+02 grad_param_ratio:3.62261936e-04
bump_layer_stats step:2303 frac:0.386560 phase:post_late layer:7 looped:0 grad_norm:4.83809727e-02 param_norm:1.37550293e+02 grad_param_ratio:3.51732966e-04
bump_layer_stats step:2303 frac:0.386560 phase:post_late layer:8 looped:0 grad_norm:4.60476417e-02 param_norm:1.40402138e+02 grad_param_ratio:3.27969662e-04
bump_layer_stats step:2303 frac:0.386560 phase:post_late layer:9 looped:0 grad_norm:4.61223635e-02 param_norm:1.39981900e+02 grad_param_ratio:3.29488051e-04
bump_layer_stats step:2303 frac:0.386560 phase:post_late layer:10 looped:0 grad_norm:7.02725540e-02 param_norm:1.35050366e+02 grad_param_ratio:5.20343307e-04
bump_probe step:2304 frac:0.386808 phase:post_late loop_active:1 loss:2.56183971 bpb:1.17872894 eval_time:156ms
bump_counterfactual step:2304 frac:0.386808 phase:post_late p_loop:1.000000 policy_loss:2.56183971 policy_bpb:1.17872894 loop_off_loss:2.66121367 loop_off_bpb:1.22445193 loop_on_loss:2.56183971 loop_on_bpb:1.17872894 delta_loss:-0.09937396 delta_bpb:-0.04572299
bump_layer_stats step:2304 frac:0.386808 phase:post_late layer:0 looped:0 grad_norm:4.80299128e-02 param_norm:1.35233503e+02 grad_param_ratio:3.55162824e-04
bump_layer_stats step:2304 frac:0.386808 phase:post_late layer:1 looped:0 grad_norm:4.16070803e-02 param_norm:1.33629463e+02 grad_param_ratio:3.11361577e-04
bump_layer_stats step:2304 frac:0.386808 phase:post_late layer:2 looped:0 grad_norm:3.92977726e-02 param_norm:1.36678227e+02 grad_param_ratio:2.87520356e-04
bump_layer_stats step:2304 frac:0.386808 phase:post_late layer:3 looped:1 grad_norm:5.06229630e-02 param_norm:1.35060614e+02 grad_param_ratio:3.74816622e-04
bump_layer_stats step:2304 frac:0.386808 phase:post_late layer:4 looped:1 grad_norm:5.38963050e-02 param_norm:1.35387553e+02 grad_param_ratio:3.98089071e-04
bump_layer_stats step:2304 frac:0.386808 phase:post_late layer:5 looped:1 grad_norm:4.82452131e-02 param_norm:1.36135457e+02 grad_param_ratio:3.54391239e-04
bump_layer_stats step:2304 frac:0.386808 phase:post_late layer:6 looped:0 grad_norm:4.16509799e-02 param_norm:1.39215424e+02 grad_param_ratio:2.99183659e-04
bump_layer_stats step:2304 frac:0.386808 phase:post_late layer:7 looped:0 grad_norm:3.97597345e-02 param_norm:1.37530181e+02 grad_param_ratio:2.89098249e-04
bump_layer_stats step:2304 frac:0.386808 phase:post_late layer:8 looped:0 grad_norm:3.95339604e-02 param_norm:1.40384996e+02 grad_param_ratio:2.81611009e-04
bump_layer_stats step:2304 frac:0.386808 phase:post_late layer:9 looped:0 grad_norm:3.93885709e-02 param_norm:1.39962648e+02 grad_param_ratio:2.81422019e-04
bump_layer_stats step:2304 frac:0.386808 phase:post_late layer:10 looped:0 grad_norm:5.79705902e-02 param_norm:1.35035652e+02 grad_param_ratio:4.29298406e-04
bump_probe step:2305 frac:0.387055 phase:post_late loop_active:1 loss:2.56470556 bpb:1.18004755 eval_time:157ms
bump_counterfactual step:2305 frac:0.387055 phase:post_late p_loop:1.000000 policy_loss:2.56470556 policy_bpb:1.18004755 loop_off_loss:2.66947553 loop_off_bpb:1.22825330 loop_on_loss:2.56470556 loop_on_bpb:1.18004755 delta_loss:-0.10476997 delta_bpb:-0.04820574
bump_layer_stats step:2305 frac:0.387055 phase:post_late layer:0 looped:0 grad_norm:4.55888534e-02 param_norm:1.35226419e+02 grad_param_ratio:3.37129784e-04
bump_layer_stats step:2305 frac:0.387055 phase:post_late layer:1 looped:0 grad_norm:3.92332343e-02 param_norm:1.33633291e+02 grad_param_ratio:2.93588775e-04
bump_layer_stats step:2305 frac:0.387055 phase:post_late layer:2 looped:0 grad_norm:3.85361100e-02 param_norm:1.36678660e+02 grad_param_ratio:2.81946794e-04
bump_layer_stats step:2305 frac:0.387055 phase:post_late layer:3 looped:1 grad_norm:5.06436705e-02 param_norm:1.35065427e+02 grad_param_ratio:3.74956578e-04
bump_layer_stats step:2305 frac:0.387055 phase:post_late layer:4 looped:1 grad_norm:5.48577428e-02 param_norm:1.35385124e+02 grad_param_ratio:4.05197715e-04
bump_layer_stats step:2305 frac:0.387055 phase:post_late layer:5 looped:1 grad_norm:4.90374307e-02 param_norm:1.36134910e+02 grad_param_ratio:3.60212018e-04
bump_layer_stats step:2305 frac:0.387055 phase:post_late layer:6 looped:0 grad_norm:4.14358410e-02 param_norm:1.39217358e+02 grad_param_ratio:2.97634156e-04
bump_layer_stats step:2305 frac:0.387055 phase:post_late layer:7 looped:0 grad_norm:3.93092981e-02 param_norm:1.37532217e+02 grad_param_ratio:2.85818835e-04
bump_layer_stats step:2305 frac:0.387055 phase:post_late layer:8 looped:0 grad_norm:3.89468671e-02 param_norm:1.40377427e+02 grad_param_ratio:2.77443946e-04
bump_layer_stats step:2305 frac:0.387055 phase:post_late layer:9 looped:0 grad_norm:3.83874199e-02 param_norm:1.39961753e+02 grad_param_ratio:2.74270785e-04
bump_layer_stats step:2305 frac:0.387055 phase:post_late layer:10 looped:0 grad_norm:5.63336003e-02 param_norm:1.35025593e+02 grad_param_ratio:4.17206836e-04
bump_probe step:2306 frac:0.387302 phase:post_late loop_active:1 loss:2.56211896 bpb:1.17885743 eval_time:157ms
bump_counterfactual step:2306 frac:0.387302 phase:post_late p_loop:1.000000 policy_loss:2.56211896 policy_bpb:1.17885743 loop_off_loss:2.66405435 loop_off_bpb:1.22575896 loop_on_loss:2.56211896 loop_on_bpb:1.17885743 delta_loss:-0.10193539 delta_bpb:-0.04690153
bump_layer_stats step:2306 frac:0.387302 phase:post_late layer:0 looped:0 grad_norm:4.57986172e-02 param_norm:1.35219528e+02 grad_param_ratio:3.38698248e-04
bump_layer_stats step:2306 frac:0.387302 phase:post_late layer:1 looped:0 grad_norm:4.00274155e-02 param_norm:1.33627915e+02 grad_param_ratio:2.99543815e-04
bump_layer_stats step:2306 frac:0.387302 phase:post_late layer:2 looped:0 grad_norm:4.03019888e-02 param_norm:1.36668411e+02 grad_param_ratio:2.94888836e-04
bump_layer_stats step:2306 frac:0.387302 phase:post_late layer:3 looped:1 grad_norm:5.23635629e-02 param_norm:1.35053532e+02 grad_param_ratio:3.87724497e-04
bump_layer_stats step:2306 frac:0.387302 phase:post_late layer:4 looped:1 grad_norm:5.73763239e-02 param_norm:1.35371713e+02 grad_param_ratio:4.23842785e-04
bump_layer_stats step:2306 frac:0.387302 phase:post_late layer:5 looped:1 grad_norm:5.19065293e-02 param_norm:1.36118263e+02 grad_param_ratio:3.81334057e-04
bump_layer_stats step:2306 frac:0.387302 phase:post_late layer:6 looped:0 grad_norm:4.47195005e-02 param_norm:1.39204915e+02 grad_param_ratio:3.21249435e-04
bump_layer_stats step:2306 frac:0.387302 phase:post_late layer:7 looped:0 grad_norm:4.22711480e-02 param_norm:1.37519100e+02 grad_param_ratio:3.07383833e-04
bump_layer_stats step:2306 frac:0.387302 phase:post_late layer:8 looped:0 grad_norm:4.02274994e-02 param_norm:1.40360641e+02 grad_param_ratio:2.86600996e-04
bump_layer_stats step:2306 frac:0.387302 phase:post_late layer:9 looped:0 grad_norm:3.88925574e-02 param_norm:1.39946295e+02 grad_param_ratio:2.77910589e-04
bump_layer_stats step:2306 frac:0.387302 phase:post_late layer:10 looped:0 grad_norm:6.03665537e-02 param_norm:1.35012155e+02 grad_param_ratio:4.47119399e-04
bump_probe step:2307 frac:0.387549 phase:post_late loop_active:1 loss:2.56493634 bpb:1.18015373 eval_time:156ms
bump_counterfactual step:2307 frac:0.387549 phase:post_late p_loop:1.000000 policy_loss:2.56493634 policy_bpb:1.18015373 loop_off_loss:2.66814296 loop_off_bpb:1.22764017 loop_on_loss:2.56493634 loop_on_bpb:1.18015373 delta_loss:-0.10320662 delta_bpb:-0.04748643
bump_layer_stats step:2307 frac:0.387549 phase:post_late layer:0 looped:0 grad_norm:4.17968684e-02 param_norm:1.35216648e+02 grad_param_ratio:3.09110373e-04
bump_layer_stats step:2307 frac:0.387549 phase:post_late layer:1 looped:0 grad_norm:3.68027367e-02 param_norm:1.33629240e+02 grad_param_ratio:2.75409309e-04
bump_layer_stats step:2307 frac:0.387549 phase:post_late layer:2 looped:0 grad_norm:3.60484346e-02 param_norm:1.36670160e+02 grad_param_ratio:2.63762293e-04
bump_layer_stats step:2307 frac:0.387549 phase:post_late layer:3 looped:1 grad_norm:4.75763016e-02 param_norm:1.35053476e+02 grad_param_ratio:3.52277506e-04
bump_layer_stats step:2307 frac:0.387549 phase:post_late layer:4 looped:1 grad_norm:5.26701568e-02 param_norm:1.35365145e+02 grad_param_ratio:3.89096888e-04
bump_layer_stats step:2307 frac:0.387549 phase:post_late layer:5 looped:1 grad_norm:4.72670524e-02 param_norm:1.36110068e+02 grad_param_ratio:3.47270802e-04
bump_layer_stats step:2307 frac:0.387549 phase:post_late layer:6 looped:0 grad_norm:4.07449182e-02 param_norm:1.39202301e+02 grad_param_ratio:2.92702908e-04
bump_layer_stats step:2307 frac:0.387549 phase:post_late layer:7 looped:0 grad_norm:3.92585475e-02 param_norm:1.37516089e+02 grad_param_ratio:2.85483305e-04
bump_layer_stats step:2307 frac:0.387549 phase:post_late layer:8 looped:0 grad_norm:3.97589378e-02 param_norm:1.40355101e+02 grad_param_ratio:2.83273907e-04
bump_layer_stats step:2307 frac:0.387549 phase:post_late layer:9 looped:0 grad_norm:3.99344190e-02 param_norm:1.39944369e+02 grad_param_ratio:2.85359242e-04
bump_layer_stats step:2307 frac:0.387549 phase:post_late layer:10 looped:0 grad_norm:6.19578540e-02 param_norm:1.35002992e+02 grad_param_ratio:4.58936894e-04
bump_probe step:2308 frac:0.387796 phase:post_late loop_active:1 loss:2.56350457 bpb:1.17949496 eval_time:156ms
bump_counterfactual step:2308 frac:0.387796 phase:post_late p_loop:1.000000 policy_loss:2.56350457 policy_bpb:1.17949496 loop_off_loss:2.67114680 loop_off_bpb:1.22902227 loop_on_loss:2.56350457 loop_on_bpb:1.17949496 delta_loss:-0.10764223 delta_bpb:-0.04952730
bump_layer_stats step:2308 frac:0.387796 phase:post_late layer:0 looped:0 grad_norm:4.57776129e-02 param_norm:1.35212297e+02 grad_param_ratio:3.38561019e-04
bump_layer_stats step:2308 frac:0.387796 phase:post_late layer:1 looped:0 grad_norm:4.09719982e-02 param_norm:1.33630150e+02 grad_param_ratio:3.06607440e-04
bump_layer_stats step:2308 frac:0.387796 phase:post_late layer:2 looped:0 grad_norm:3.88986831e-02 param_norm:1.36664910e+02 grad_param_ratio:2.84628170e-04
bump_layer_stats step:2308 frac:0.387796 phase:post_late layer:3 looped:1 grad_norm:5.09148940e-02 param_norm:1.35048366e+02 grad_param_ratio:3.77012291e-04
bump_layer_stats step:2308 frac:0.387796 phase:post_late layer:4 looped:1 grad_norm:5.78253651e-02 param_norm:1.35353717e+02 grad_param_ratio:4.27216675e-04
bump_layer_stats step:2308 frac:0.387796 phase:post_late layer:5 looped:1 grad_norm:5.16374146e-02 param_norm:1.36096552e+02 grad_param_ratio:3.79417507e-04
bump_layer_stats step:2308 frac:0.387796 phase:post_late layer:6 looped:0 grad_norm:4.53103780e-02 param_norm:1.39190478e+02 grad_param_ratio:3.25527856e-04
bump_layer_stats step:2308 frac:0.387796 phase:post_late layer:7 looped:0 grad_norm:4.20450164e-02 param_norm:1.37507652e+02 grad_param_ratio:3.05764921e-04
bump_layer_stats step:2308 frac:0.387796 phase:post_late layer:8 looped:0 grad_norm:4.18578756e-02 param_norm:1.40336127e+02 grad_param_ratio:2.98268710e-04
bump_layer_stats step:2308 frac:0.387796 phase:post_late layer:9 looped:0 grad_norm:4.20476306e-02 param_norm:1.39930469e+02 grad_param_ratio:3.00489456e-04
bump_layer_stats step:2308 frac:0.387796 phase:post_late layer:10 looped:0 grad_norm:6.79975624e-02 param_norm:1.34988244e+02 grad_param_ratio:5.03729512e-04
bump_probe step:2309 frac:0.388048 phase:post_late loop_active:1 loss:2.56446192 bpb:1.17993545 eval_time:156ms
bump_counterfactual step:2309 frac:0.388048 phase:post_late p_loop:1.000000 policy_loss:2.56446192 policy_bpb:1.17993545 loop_off_loss:2.66411617 loop_off_bpb:1.22578740 loop_on_loss:2.56446192 loop_on_bpb:1.17993545 delta_loss:-0.09965425 delta_bpb:-0.04585195
bump_layer_stats step:2309 frac:0.388048 phase:post_late layer:0 looped:0 grad_norm:5.39323364e-02 param_norm:1.35208422e+02 grad_param_ratio:3.98882966e-04
bump_layer_stats step:2309 frac:0.388048 phase:post_late layer:1 looped:0 grad_norm:4.72720708e-02 param_norm:1.33626085e+02 grad_param_ratio:3.53763793e-04
bump_layer_stats step:2309 frac:0.388048 phase:post_late layer:2 looped:0 grad_norm:4.47489657e-02 param_norm:1.36663699e+02 grad_param_ratio:3.27438567e-04
bump_layer_stats step:2309 frac:0.388048 phase:post_late layer:3 looped:1 grad_norm:6.16023511e-02 param_norm:1.35042656e+02 grad_param_ratio:4.56169577e-04
bump_layer_stats step:2309 frac:0.388048 phase:post_late layer:4 looped:1 grad_norm:6.70117840e-02 param_norm:1.35345432e+02 grad_param_ratio:4.95116703e-04
bump_layer_stats step:2309 frac:0.388048 phase:post_late layer:5 looped:1 grad_norm:6.12607766e-02 param_norm:1.36085909e+02 grad_param_ratio:4.50162527e-04
bump_layer_stats step:2309 frac:0.388048 phase:post_late layer:6 looped:0 grad_norm:5.22881184e-02 param_norm:1.39188471e+02 grad_param_ratio:3.75664147e-04
bump_layer_stats step:2309 frac:0.388048 phase:post_late layer:7 looped:0 grad_norm:4.82383000e-02 param_norm:1.37505285e+02 grad_param_ratio:3.50810517e-04
bump_layer_stats step:2309 frac:0.388048 phase:post_late layer:8 looped:0 grad_norm:4.77043757e-02 param_norm:1.40335355e+02 grad_param_ratio:3.39931272e-04
bump_layer_stats step:2309 frac:0.388048 phase:post_late layer:9 looped:0 grad_norm:4.85514442e-02 param_norm:1.39930572e+02 grad_param_ratio:3.46968097e-04
bump_layer_stats step:2309 frac:0.388048 phase:post_late layer:10 looped:0 grad_norm:8.33952701e-02 param_norm:1.34979325e+02 grad_param_ratio:6.17837363e-04
bump_probe step:2310 frac:0.388301 phase:post_late loop_active:1 loss:2.56420151 bpb:1.17981563 eval_time:157ms
bump_counterfactual step:2310 frac:0.388301 phase:post_late p_loop:1.000000 policy_loss:2.56420151 policy_bpb:1.17981563 loop_off_loss:2.67419727 loop_off_bpb:1.23042582 loop_on_loss:2.56420151 loop_on_bpb:1.17981563 delta_loss:-0.10999576 delta_bpb:-0.05061019
bump_layer_stats step:2310 frac:0.388301 phase:post_late layer:0 looped:0 grad_norm:4.88897035e-02 param_norm:1.35195885e+02 grad_param_ratio:3.61621241e-04
bump_layer_stats step:2310 frac:0.388301 phase:post_late layer:1 looped:0 grad_norm:4.12800905e-02 param_norm:1.33618175e+02 grad_param_ratio:3.08940685e-04
bump_layer_stats step:2310 frac:0.388301 phase:post_late layer:2 looped:0 grad_norm:4.02032688e-02 param_norm:1.36656679e+02 grad_param_ratio:2.94191759e-04
bump_layer_stats step:2310 frac:0.388301 phase:post_late layer:3 looped:1 grad_norm:5.28425073e-02 param_norm:1.35028570e+02 grad_param_ratio:3.91343159e-04
bump_layer_stats step:2310 frac:0.388301 phase:post_late layer:4 looped:1 grad_norm:5.69297067e-02 param_norm:1.35327801e+02 grad_param_ratio:4.20680056e-04
bump_layer_stats step:2310 frac:0.388301 phase:post_late layer:5 looped:1 grad_norm:5.16291074e-02 param_norm:1.36071490e+02 grad_param_ratio:3.79426340e-04
bump_layer_stats step:2310 frac:0.388301 phase:post_late layer:6 looped:0 grad_norm:4.51509318e-02 param_norm:1.39172150e+02 grad_param_ratio:3.24425051e-04
bump_layer_stats step:2310 frac:0.388301 phase:post_late layer:7 looped:0 grad_norm:4.24092392e-02 param_norm:1.37492404e+02 grad_param_ratio:3.08447869e-04
bump_layer_stats step:2310 frac:0.388301 phase:post_late layer:8 looped:0 grad_norm:4.22947531e-02 param_norm:1.40316936e+02 grad_param_ratio:3.01423009e-04
bump_layer_stats step:2310 frac:0.388301 phase:post_late layer:9 looped:0 grad_norm:4.25545952e-02 param_norm:1.39907030e+02 grad_param_ratio:3.04163381e-04
bump_layer_stats step:2310 frac:0.388301 phase:post_late layer:10 looped:0 grad_norm:6.54962662e-02 param_norm:1.34956515e+02 grad_param_ratio:4.85313853e-04
bump_probe step:2311 frac:0.388549 phase:post_late loop_active:1 loss:2.56007682 bpb:1.17791782 eval_time:158ms
bump_counterfactual step:2311 frac:0.388549 phase:post_late p_loop:1.000000 policy_loss:2.56007682 policy_bpb:1.17791782 loop_off_loss:2.66274999 loop_off_bpb:1.22515880 loop_on_loss:2.56007682 loop_on_bpb:1.17791782 delta_loss:-0.10267317 delta_bpb:-0.04724099
bump_layer_stats step:2311 frac:0.388549 phase:post_late layer:0 looped:0 grad_norm:4.58782463e-02 param_norm:1.35188260e+02 grad_param_ratio:3.39365609e-04
bump_layer_stats step:2311 frac:0.388549 phase:post_late layer:1 looped:0 grad_norm:3.97999077e-02 param_norm:1.33610995e+02 grad_param_ratio:2.97878986e-04
bump_layer_stats step:2311 frac:0.388549 phase:post_late layer:2 looped:0 grad_norm:3.83092434e-02 param_norm:1.36655992e+02 grad_param_ratio:2.80333434e-04
bump_layer_stats step:2311 frac:0.388549 phase:post_late layer:3 looped:1 grad_norm:5.13398441e-02 param_norm:1.35021731e+02 grad_param_ratio:3.80233934e-04
bump_layer_stats step:2311 frac:0.388549 phase:post_late layer:4 looped:1 grad_norm:5.52718035e-02 param_norm:1.35319493e+02 grad_param_ratio:4.08454114e-04
bump_layer_stats step:2311 frac:0.388549 phase:post_late layer:5 looped:1 grad_norm:4.79583370e-02 param_norm:1.36062410e+02 grad_param_ratio:3.52473083e-04
bump_layer_stats step:2311 frac:0.388549 phase:post_late layer:6 looped:0 grad_norm:3.98291981e-02 param_norm:1.39164560e+02 grad_param_ratio:2.86202163e-04
bump_layer_stats step:2311 frac:0.388549 phase:post_late layer:7 looped:0 grad_norm:3.71791877e-02 param_norm:1.37487972e+02 grad_param_ratio:2.70417747e-04
bump_layer_stats step:2311 frac:0.388549 phase:post_late layer:8 looped:0 grad_norm:3.73902590e-02 param_norm:1.40312911e+02 grad_param_ratio:2.66477680e-04
bump_layer_stats step:2311 frac:0.388549 phase:post_late layer:9 looped:0 grad_norm:3.67219677e-02 param_norm:1.39903218e+02 grad_param_ratio:2.62481223e-04
bump_layer_stats step:2311 frac:0.388549 phase:post_late layer:10 looped:0 grad_norm:5.64332350e-02 param_norm:1.34948178e+02 grad_param_ratio:4.18184489e-04
bump_probe step:2312 frac:0.388795 phase:post_late loop_active:1 loss:2.56134435 bpb:1.17850102 eval_time:157ms
bump_counterfactual step:2312 frac:0.388795 phase:post_late p_loop:1.000000 policy_loss:2.56134435 policy_bpb:1.17850102 loop_off_loss:2.67217490 loop_off_bpb:1.22949530 loop_on_loss:2.56134435 loop_on_bpb:1.17850102 delta_loss:-0.11083055 delta_bpb:-0.05099428
bump_layer_stats step:2312 frac:0.388795 phase:post_late layer:0 looped:0 grad_norm:4.91996063e-02 param_norm:1.35179483e+02 grad_param_ratio:3.63957645e-04
bump_layer_stats step:2312 frac:0.388795 phase:post_late layer:1 looped:0 grad_norm:4.19871771e-02 param_norm:1.33603264e+02 grad_param_ratio:3.14267599e-04
bump_layer_stats step:2312 frac:0.388795 phase:post_late layer:2 looped:0 grad_norm:3.98700468e-02 param_norm:1.36650578e+02 grad_param_ratio:2.91766396e-04
bump_layer_stats step:2312 frac:0.388795 phase:post_late layer:3 looped:1 grad_norm:5.14747651e-02 param_norm:1.35008173e+02 grad_param_ratio:3.81271473e-04
bump_layer_stats step:2312 frac:0.388795 phase:post_late layer:4 looped:1 grad_norm:5.38521326e-02 param_norm:1.35305550e+02 grad_param_ratio:3.98003872e-04
bump_layer_stats step:2312 frac:0.388795 phase:post_late layer:5 looped:1 grad_norm:4.68216933e-02 param_norm:1.36050152e+02 grad_param_ratio:3.44150247e-04
bump_layer_stats step:2312 frac:0.388795 phase:post_late layer:6 looped:0 grad_norm:3.96031160e-02 param_norm:1.39152414e+02 grad_param_ratio:2.84602437e-04
bump_layer_stats step:2312 frac:0.388795 phase:post_late layer:7 looped:0 grad_norm:3.83693240e-02 param_norm:1.37480504e+02 grad_param_ratio:2.79089202e-04
bump_layer_stats step:2312 frac:0.388795 phase:post_late layer:8 looped:0 grad_norm:4.04428945e-02 param_norm:1.40296769e+02 grad_param_ratio:2.88266757e-04
bump_layer_stats step:2312 frac:0.388795 phase:post_late layer:9 looped:0 grad_norm:3.78875347e-02 param_norm:1.39886715e+02 grad_param_ratio:2.70844409e-04
bump_layer_stats step:2312 frac:0.388795 phase:post_late layer:10 looped:0 grad_norm:5.58497238e-02 param_norm:1.34927922e+02 grad_param_ratio:4.13922655e-04
bump_probe step:2313 frac:0.389044 phase:post_late loop_active:1 loss:2.55912160 bpb:1.17747831 eval_time:158ms
bump_counterfactual step:2313 frac:0.389044 phase:post_late p_loop:1.000000 policy_loss:2.55912160 policy_bpb:1.17747831 loop_off_loss:2.66352874 loop_off_bpb:1.22551712 loop_on_loss:2.55912160 loop_on_bpb:1.17747831 delta_loss:-0.10440714 delta_bpb:-0.04803880
bump_layer_stats step:2313 frac:0.389044 phase:post_late layer:0 looped:0 grad_norm:8.84930789e-02 param_norm:1.35173570e+02 grad_param_ratio:6.54662587e-04
bump_layer_stats step:2313 frac:0.389044 phase:post_late layer:1 looped:0 grad_norm:7.50827829e-02 param_norm:1.33595778e+02 grad_param_ratio:5.62014638e-04
bump_layer_stats step:2313 frac:0.389044 phase:post_late layer:2 looped:0 grad_norm:6.81965497e-02 param_norm:1.36649727e+02 grad_param_ratio:4.99061002e-04
bump_layer_stats step:2313 frac:0.389044 phase:post_late layer:3 looped:1 grad_norm:9.00435562e-02 param_norm:1.34998988e+02 grad_param_ratio:6.66994305e-04
bump_layer_stats step:2313 frac:0.389044 phase:post_late layer:4 looped:1 grad_norm:9.87594130e-02 param_norm:1.35298920e+02 grad_param_ratio:7.29934972e-04
bump_layer_stats step:2313 frac:0.389044 phase:post_late layer:5 looped:1 grad_norm:8.26156370e-02 param_norm:1.36040483e+02 grad_param_ratio:6.07287148e-04
bump_layer_stats step:2313 frac:0.389044 phase:post_late layer:6 looped:0 grad_norm:6.95183996e-02 param_norm:1.39144493e+02 grad_param_ratio:4.99613014e-04
bump_layer_stats step:2313 frac:0.389044 phase:post_late layer:7 looped:0 grad_norm:6.82265330e-02 param_norm:1.37473720e+02 grad_param_ratio:4.96287821e-04
bump_layer_stats step:2313 frac:0.389044 phase:post_late layer:8 looped:0 grad_norm:6.99737898e-02 param_norm:1.40284494e+02 grad_param_ratio:4.98799173e-04
bump_layer_stats step:2313 frac:0.389044 phase:post_late layer:9 looped:0 grad_norm:6.39552651e-02 param_norm:1.39879105e+02 grad_param_ratio:4.57218145e-04
bump_layer_stats step:2313 frac:0.389044 phase:post_late layer:10 looped:0 grad_norm:9.20734523e-02 param_norm:1.34925633e+02 grad_param_ratio:6.82401485e-04
bump_probe step:2314 frac:0.389297 phase:post_late loop_active:1 loss:2.56009454 bpb:1.17792597 eval_time:156ms
bump_counterfactual step:2314 frac:0.389297 phase:post_late p_loop:1.000000 policy_loss:2.56009454 policy_bpb:1.17792597 loop_off_loss:2.66331243 loop_off_bpb:1.22541759 loop_on_loss:2.56009454 loop_on_bpb:1.17792597 delta_loss:-0.10321789 delta_bpb:-0.04749162
bump_layer_stats step:2314 frac:0.389297 phase:post_late layer:0 looped:0 grad_norm:4.79136259e-02 param_norm:1.35155893e+02 grad_param_ratio:3.54506377e-04
bump_layer_stats step:2314 frac:0.389297 phase:post_late layer:1 looped:0 grad_norm:4.16566017e-02 param_norm:1.33583655e+02 grad_param_ratio:3.11839064e-04
bump_layer_stats step:2314 frac:0.389297 phase:post_late layer:2 looped:0 grad_norm:4.04033153e-02 param_norm:1.36643149e+02 grad_param_ratio:2.95684895e-04
