W0427 14:46:18.994000 327853 torch/distributed/run.py:803] 
W0427 14:46:18.994000 327853 torch/distributed/run.py:803] *****************************************
W0427 14:46:18.994000 327853 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0427 14:46:18.994000 327853 torch/distributed/run.py:803] *****************************************
[W427 14:46:30.788647271 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W427 14:46:30.792818791 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W427 14:46:30.792868250 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W427 14:46:30.794284621 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W427 14:46:30.794947213 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W427 14:46:30.795384704 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W427 14:46:30.796229639 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W427 14:46:30.800457304 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
Hyperparameters:
  adam_eps: 1e-08
bump_layer_stats step:2302 frac:0.389582 phase:post_late layer:2 looped:0 grad_norm:4.70567690e-02 param_norm:1.35855507e+02 grad_param_ratio:3.46373659e-04
bump_layer_stats step:2302 frac:0.389582 phase:post_late layer:3 looped:1 grad_norm:5.38881578e-02 param_norm:1.33432079e+02 grad_param_ratio:4.03862086e-04
bump_layer_stats step:2302 frac:0.389582 phase:post_late layer:4 looped:1 grad_norm:5.23489228e-02 param_norm:1.34817318e+02 grad_param_ratio:3.88295241e-04
bump_layer_stats step:2302 frac:0.389582 phase:post_late layer:5 looped:1 grad_norm:4.71082321e-02 param_norm:1.34582068e+02 grad_param_ratio:3.50033498e-04
bump_layer_stats step:2302 frac:0.389582 phase:post_late layer:6 looped:0 grad_norm:4.51424879e-02 param_norm:1.36126562e+02 grad_param_ratio:3.31621449e-04
bump_layer_stats step:2302 frac:0.389582 phase:post_late layer:7 looped:0 grad_norm:3.73862421e-02 param_norm:1.37920019e+02 grad_param_ratio:2.71071903e-04
bump_layer_stats step:2302 frac:0.389582 phase:post_late layer:8 looped:0 grad_norm:3.85770399e-02 param_norm:1.39520708e+02 grad_param_ratio:2.76496876e-04
bump_layer_stats step:2302 frac:0.389582 phase:post_late layer:9 looped:0 grad_norm:4.17891459e-02 param_norm:1.38362507e+02 grad_param_ratio:3.02026517e-04
bump_layer_stats step:2302 frac:0.389582 phase:post_late layer:10 looped:0 grad_norm:5.93701235e-02 param_norm:1.34846280e+02 grad_param_ratio:4.40280023e-04
bump_probe step:2303 frac:0.389830 phase:post_late loop_active:1 loss:2.57077085 bpb:1.18283825 eval_time:155ms
bump_counterfactual step:2303 frac:0.389830 phase:post_late p_loop:1.000000 policy_loss:2.57077085 policy_bpb:1.18283825 loop_off_loss:2.58737449 loop_off_bpb:1.19047776 loop_on_loss:2.57077085 loop_on_bpb:1.18283825 delta_loss:-0.01660365 delta_bpb:-0.00763951
bump_layer_stats step:2303 frac:0.389830 phase:post_late layer:0 looped:0 grad_norm:5.84167030e-02 param_norm:1.36042793e+02 grad_param_ratio:4.29399469e-04
bump_layer_stats step:2303 frac:0.389830 phase:post_late layer:1 looped:0 grad_norm:5.20511872e-02 param_norm:1.33456533e+02 grad_param_ratio:3.90023524e-04
bump_layer_stats step:2303 frac:0.389830 phase:post_late layer:2 looped:0 grad_norm:5.15353568e-02 param_norm:1.35847128e+02 grad_param_ratio:3.79362874e-04
bump_layer_stats step:2303 frac:0.389830 phase:post_late layer:3 looped:1 grad_norm:5.84347181e-02 param_norm:1.33419071e+02 grad_param_ratio:4.37978752e-04
bump_layer_stats step:2303 frac:0.389830 phase:post_late layer:4 looped:1 grad_norm:5.81647123e-02 param_norm:1.34794083e+02 grad_param_ratio:4.31507906e-04
bump_layer_stats step:2303 frac:0.389830 phase:post_late layer:5 looped:1 grad_norm:5.19460129e-02 param_norm:1.34562836e+02 grad_param_ratio:3.86035362e-04
bump_layer_stats step:2303 frac:0.389830 phase:post_late layer:6 looped:0 grad_norm:5.00542516e-02 param_norm:1.36113338e+02 grad_param_ratio:3.67739506e-04
bump_layer_stats step:2303 frac:0.389830 phase:post_late layer:7 looped:0 grad_norm:4.25411435e-02 param_norm:1.37911916e+02 grad_param_ratio:3.08466047e-04
bump_layer_stats step:2303 frac:0.389830 phase:post_late layer:8 looped:0 grad_norm:4.40544239e-02 param_norm:1.39504122e+02 grad_param_ratio:3.15792991e-04
bump_layer_stats step:2303 frac:0.389830 phase:post_late layer:9 looped:0 grad_norm:4.65658390e-02 param_norm:1.38352923e+02 grad_param_ratio:3.36572861e-04
bump_layer_stats step:2303 frac:0.389830 phase:post_late layer:10 looped:0 grad_norm:7.20077479e-02 param_norm:1.34831840e+02 grad_param_ratio:5.34055959e-04
bump_probe step:2304 frac:0.390078 phase:post_late loop_active:1 loss:2.56710887 bpb:1.18115334 eval_time:155ms
bump_counterfactual step:2304 frac:0.390078 phase:post_late p_loop:1.000000 policy_loss:2.56710887 policy_bpb:1.18115334 loop_off_loss:2.58949022 loop_off_bpb:1.19145123 loop_on_loss:2.56710887 loop_on_bpb:1.18115334 delta_loss:-0.02238136 delta_bpb:-0.01029789
bump_layer_stats step:2304 frac:0.390078 phase:post_late layer:0 looped:0 grad_norm:5.34264618e-02 param_norm:1.36027216e+02 grad_param_ratio:3.92763032e-04
bump_layer_stats step:2304 frac:0.390078 phase:post_late layer:1 looped:0 grad_norm:4.66280539e-02 param_norm:1.33441625e+02 grad_param_ratio:3.49426605e-04
bump_layer_stats step:2304 frac:0.390078 phase:post_late layer:2 looped:0 grad_norm:4.75392515e-02 param_norm:1.35830420e+02 grad_param_ratio:3.49989727e-04
bump_layer_stats step:2304 frac:0.390078 phase:post_late layer:3 looped:1 grad_norm:5.43622466e-02 param_norm:1.33395078e+02 grad_param_ratio:4.07528130e-04
bump_layer_stats step:2304 frac:0.390078 phase:post_late layer:4 looped:1 grad_norm:5.30161588e-02 param_norm:1.34766857e+02 grad_param_ratio:3.93391669e-04
bump_layer_stats step:2304 frac:0.390078 phase:post_late layer:5 looped:1 grad_norm:4.48834391e-02 param_norm:1.34536359e+02 grad_param_ratio:3.33615682e-04
bump_layer_stats step:2304 frac:0.390078 phase:post_late layer:6 looped:0 grad_norm:4.30107376e-02 param_norm:1.36096041e+02 grad_param_ratio:3.16032247e-04
bump_layer_stats step:2304 frac:0.390078 phase:post_late layer:7 looped:0 grad_norm:3.72188214e-02 param_norm:1.37888789e+02 grad_param_ratio:2.69919127e-04
bump_layer_stats step:2304 frac:0.390078 phase:post_late layer:8 looped:0 grad_norm:3.98667998e-02 param_norm:1.39487789e+02 grad_param_ratio:2.85808528e-04
bump_layer_stats step:2304 frac:0.390078 phase:post_late layer:9 looped:0 grad_norm:4.33374912e-02 param_norm:1.38327067e+02 grad_param_ratio:3.13297260e-04
bump_layer_stats step:2304 frac:0.390078 phase:post_late layer:10 looped:0 grad_norm:6.58457908e-02 param_norm:1.34815654e+02 grad_param_ratio:4.88413539e-04
bump_probe step:2305 frac:0.390326 phase:post_late loop_active:1 loss:2.56971412 bpb:1.18235204 eval_time:157ms
bump_counterfactual step:2305 frac:0.390326 phase:post_late p_loop:1.000000 policy_loss:2.56971412 policy_bpb:1.18235204 loop_off_loss:2.58315064 loop_off_bpb:1.18853432 loop_on_loss:2.56971412 loop_on_bpb:1.18235204 delta_loss:-0.01343653 delta_bpb:-0.00618228
bump_layer_stats step:2305 frac:0.390326 phase:post_late layer:0 looped:0 grad_norm:5.31539876e-02 param_norm:1.36016865e+02 grad_param_ratio:3.90789684e-04
bump_layer_stats step:2305 frac:0.390326 phase:post_late layer:1 looped:0 grad_norm:4.58573509e-02 param_norm:1.33439367e+02 grad_param_ratio:3.43656838e-04
bump_layer_stats step:2305 frac:0.390326 phase:post_late layer:2 looped:0 grad_norm:4.60992866e-02 param_norm:1.35822874e+02 grad_param_ratio:3.39407387e-04
bump_layer_stats step:2305 frac:0.390326 phase:post_late layer:3 looped:1 grad_norm:5.27641803e-02 param_norm:1.33385393e+02 grad_param_ratio:3.95576901e-04
bump_layer_stats step:2305 frac:0.390326 phase:post_late layer:4 looped:1 grad_norm:5.02719365e-02 param_norm:1.34743689e+02 grad_param_ratio:3.73093070e-04
bump_layer_stats step:2305 frac:0.390326 phase:post_late layer:5 looped:1 grad_norm:4.53121097e-02 param_norm:1.34524741e+02 grad_param_ratio:3.36831049e-04
bump_layer_stats step:2305 frac:0.390326 phase:post_late layer:6 looped:0 grad_norm:4.36657880e-02 param_norm:1.36097916e+02 grad_param_ratio:3.20840975e-04
bump_layer_stats step:2305 frac:0.390326 phase:post_late layer:7 looped:0 grad_norm:3.82173506e-02 param_norm:1.37887441e+02 grad_param_ratio:2.77163390e-04
bump_layer_stats step:2305 frac:0.390326 phase:post_late layer:8 looped:0 grad_norm:4.07028753e-02 param_norm:1.39474291e+02 grad_param_ratio:2.91830666e-04
bump_layer_stats step:2305 frac:0.390326 phase:post_late layer:9 looped:0 grad_norm:4.40983413e-02 param_norm:1.38326754e+02 grad_param_ratio:3.18798353e-04
bump_layer_stats step:2305 frac:0.390326 phase:post_late layer:10 looped:0 grad_norm:6.92160675e-02 param_norm:1.34801380e+02 grad_param_ratio:5.13467054e-04
bump_probe step:2306 frac:0.390573 phase:post_late loop_active:1 loss:2.56895188 bpb:1.18200133 eval_time:157ms
bump_counterfactual step:2306 frac:0.390573 phase:post_late p_loop:1.000000 policy_loss:2.56895188 policy_bpb:1.18200133 loop_off_loss:2.59445859 loop_off_bpb:1.19373723 loop_on_loss:2.56895188 loop_on_bpb:1.18200133 delta_loss:-0.02550671 delta_bpb:-0.01173590
bump_layer_stats step:2306 frac:0.390573 phase:post_late layer:0 looped:0 grad_norm:5.69473400e-02 param_norm:1.36002258e+02 grad_param_ratio:4.18723489e-04
bump_layer_stats step:2306 frac:0.390573 phase:post_late layer:1 looped:0 grad_norm:5.03293837e-02 param_norm:1.33418062e+02 grad_param_ratio:3.77230662e-04
bump_layer_stats step:2306 frac:0.390573 phase:post_late layer:2 looped:0 grad_norm:4.92435343e-02 param_norm:1.35802824e+02 grad_param_ratio:3.62610534e-04
bump_layer_stats step:2306 frac:0.390573 phase:post_late layer:3 looped:1 grad_norm:5.79591559e-02 param_norm:1.33356555e+02 grad_param_ratio:4.34617974e-04
bump_layer_stats step:2306 frac:0.390573 phase:post_late layer:4 looped:1 grad_norm:5.71446869e-02 param_norm:1.34713162e+02 grad_param_ratio:4.24195277e-04
bump_layer_stats step:2306 frac:0.390573 phase:post_late layer:5 looped:1 grad_norm:4.98977658e-02 param_norm:1.34488568e+02 grad_param_ratio:3.71018642e-04
bump_layer_stats step:2306 frac:0.390573 phase:post_late layer:6 looped:0 grad_norm:4.69026765e-02 param_norm:1.36067578e+02 grad_param_ratio:3.44701339e-04
bump_layer_stats step:2306 frac:0.390573 phase:post_late layer:7 looped:0 grad_norm:3.88310956e-02 param_norm:1.37860612e+02 grad_param_ratio:2.81669253e-04
bump_layer_stats step:2306 frac:0.390573 phase:post_late layer:8 looped:0 grad_norm:4.09257400e-02 param_norm:1.39456940e+02 grad_param_ratio:2.93465065e-04
bump_layer_stats step:2306 frac:0.390573 phase:post_late layer:9 looped:0 grad_norm:4.10725842e-02 param_norm:1.38299144e+02 grad_param_ratio:2.96983648e-04
bump_layer_stats step:2306 frac:0.390573 phase:post_late layer:10 looped:0 grad_norm:6.88803259e-02 param_norm:1.34782143e+02 grad_param_ratio:5.11049345e-04
bump_probe step:2307 frac:0.390821 phase:post_late loop_active:1 loss:2.56833081 bpb:1.18171556 eval_time:156ms
bump_counterfactual step:2307 frac:0.390821 phase:post_late p_loop:1.000000 policy_loss:2.56833081 policy_bpb:1.18171556 loop_off_loss:2.58317034 loop_off_bpb:1.18854339 loop_on_loss:2.56833081 loop_on_bpb:1.18171556 delta_loss:-0.01483953 delta_bpb:-0.00682782
bump_layer_stats step:2307 frac:0.390821 phase:post_late layer:0 looped:0 grad_norm:5.42667498e-02 param_norm:1.35994155e+02 grad_param_ratio:3.99037369e-04
bump_layer_stats step:2307 frac:0.390821 phase:post_late layer:1 looped:0 grad_norm:4.90829527e-02 param_norm:1.33412966e+02 grad_param_ratio:3.67902418e-04
bump_layer_stats step:2307 frac:0.390821 phase:post_late layer:2 looped:0 grad_norm:4.78424466e-02 param_norm:1.35794364e+02 grad_param_ratio:3.52315405e-04
bump_layer_stats step:2307 frac:0.390821 phase:post_late layer:3 looped:1 grad_norm:5.52103369e-02 param_norm:1.33346630e+02 grad_param_ratio:4.14036238e-04
bump_layer_stats step:2307 frac:0.390821 phase:post_late layer:4 looped:1 grad_norm:5.49542028e-02 param_norm:1.34686915e+02 grad_param_ratio:4.08014416e-04
bump_layer_stats step:2307 frac:0.390821 phase:post_late layer:5 looped:1 grad_norm:4.89004742e-02 param_norm:1.34475774e+02 grad_param_ratio:3.63637798e-04
bump_layer_stats step:2307 frac:0.390821 phase:post_late layer:6 looped:0 grad_norm:4.52372811e-02 param_norm:1.36069606e+02 grad_param_ratio:3.32456911e-04
bump_layer_stats step:2307 frac:0.390821 phase:post_late layer:7 looped:0 grad_norm:3.87196312e-02 param_norm:1.37858290e+02 grad_param_ratio:2.80865454e-04
bump_layer_stats step:2307 frac:0.390821 phase:post_late layer:8 looped:0 grad_norm:4.04357777e-02 param_norm:1.39446389e+02 grad_param_ratio:2.89973646e-04
bump_layer_stats step:2307 frac:0.390821 phase:post_late layer:9 looped:0 grad_norm:4.03480571e-02 param_norm:1.38302162e+02 grad_param_ratio:2.91738441e-04
bump_layer_stats step:2307 frac:0.390821 phase:post_late layer:10 looped:0 grad_norm:6.85470098e-02 param_norm:1.34771029e+02 grad_param_ratio:5.08618285e-04
bump_probe step:2308 frac:0.391068 phase:post_late loop_active:1 loss:2.56933091 bpb:1.18217572 eval_time:155ms
bump_counterfactual step:2308 frac:0.391068 phase:post_late p_loop:1.000000 policy_loss:2.56933091 policy_bpb:1.18217572 loop_off_loss:2.59618506 loop_off_bpb:1.19453159 loop_on_loss:2.56933091 loop_on_bpb:1.18217572 delta_loss:-0.02685415 delta_bpb:-0.01235587
bump_layer_stats step:2308 frac:0.391068 phase:post_late layer:0 looped:0 grad_norm:5.71384212e-02 param_norm:1.35983817e+02 grad_param_ratio:4.20185449e-04
bump_layer_stats step:2308 frac:0.391068 phase:post_late layer:1 looped:0 grad_norm:5.06518285e-02 param_norm:1.33396386e+02 grad_param_ratio:3.79709152e-04
bump_layer_stats step:2308 frac:0.391068 phase:post_late layer:2 looped:0 grad_norm:4.81662932e-02 param_norm:1.35778684e+02 grad_param_ratio:3.54741200e-04
bump_layer_stats step:2308 frac:0.391068 phase:post_late layer:3 looped:1 grad_norm:5.59884407e-02 param_norm:1.33318241e+02 grad_param_ratio:4.19960841e-04
bump_layer_stats step:2308 frac:0.391068 phase:post_late layer:4 looped:1 grad_norm:5.73752890e-02 param_norm:1.34660333e+02 grad_param_ratio:4.26074164e-04
bump_layer_stats step:2308 frac:0.391068 phase:post_late layer:5 looped:1 grad_norm:5.12386220e-02 param_norm:1.34441153e+02 grad_param_ratio:3.81123047e-04
bump_layer_stats step:2308 frac:0.391068 phase:post_late layer:6 looped:0 grad_norm:4.86100673e-02 param_norm:1.36043435e+02 grad_param_ratio:3.57312848e-04
bump_layer_stats step:2308 frac:0.391068 phase:post_late layer:7 looped:0 grad_norm:3.91702707e-02 param_norm:1.37832614e+02 grad_param_ratio:2.84187244e-04
bump_layer_stats step:2308 frac:0.391068 phase:post_late layer:8 looped:0 grad_norm:4.19731033e-02 param_norm:1.39426320e+02 grad_param_ratio:3.01041462e-04
bump_layer_stats step:2308 frac:0.391068 phase:post_late layer:9 looped:0 grad_norm:4.00210478e-02 param_norm:1.38276393e+02 grad_param_ratio:2.89427913e-04
bump_layer_stats step:2308 frac:0.391068 phase:post_late layer:10 looped:0 grad_norm:6.68566689e-02 param_norm:1.34746978e+02 grad_param_ratio:4.96164512e-04
bump_probe step:2309 frac:0.391319 phase:post_late loop_active:1 loss:2.56831433 bpb:1.18170798 eval_time:155ms
bump_counterfactual step:2309 frac:0.391319 phase:post_late p_loop:1.000000 policy_loss:2.56831433 policy_bpb:1.18170798 loop_off_loss:2.58265717 loop_off_bpb:1.18830727 loop_on_loss:2.56831433 loop_on_bpb:1.18170798 delta_loss:-0.01434284 delta_bpb:-0.00659929
bump_layer_stats step:2309 frac:0.391319 phase:post_late layer:0 looped:0 grad_norm:6.12735601e-02 param_norm:1.35976522e+02 grad_param_ratio:4.50618674e-04
bump_layer_stats step:2309 frac:0.391319 phase:post_late layer:1 looped:0 grad_norm:5.41506978e-02 param_norm:1.33392085e+02 grad_param_ratio:4.05951355e-04
bump_layer_stats step:2309 frac:0.391319 phase:post_late layer:2 looped:0 grad_norm:5.46551114e-02 param_norm:1.35772993e+02 grad_param_ratio:4.02547740e-04
bump_layer_stats step:2309 frac:0.391319 phase:post_late layer:3 looped:1 grad_norm:6.25695663e-02 param_norm:1.33306184e+02 grad_param_ratio:4.69367320e-04
bump_layer_stats step:2309 frac:0.391319 phase:post_late layer:4 looped:1 grad_norm:6.20401952e-02 param_norm:1.34638097e+02 grad_param_ratio:4.60792276e-04
bump_layer_stats step:2309 frac:0.391319 phase:post_late layer:5 looped:1 grad_norm:5.80857599e-02 param_norm:1.34427629e+02 grad_param_ratio:4.32096887e-04
bump_layer_stats step:2309 frac:0.391319 phase:post_late layer:6 looped:0 grad_norm:5.60873642e-02 param_norm:1.36048428e+02 grad_param_ratio:4.12260288e-04
bump_layer_stats step:2309 frac:0.391319 phase:post_late layer:7 looped:0 grad_norm:4.66844067e-02 param_norm:1.37834344e+02 grad_param_ratio:3.38699378e-04
bump_layer_stats step:2309 frac:0.391319 phase:post_late layer:8 looped:0 grad_norm:4.83962314e-02 param_norm:1.39418462e+02 grad_param_ratio:3.47129288e-04
bump_layer_stats step:2309 frac:0.391319 phase:post_late layer:9 looped:0 grad_norm:4.76979770e-02 param_norm:1.38280138e+02 grad_param_ratio:3.44937296e-04
bump_layer_stats step:2309 frac:0.391319 phase:post_late layer:10 looped:0 grad_norm:7.92293325e-02 param_norm:1.34736545e+02 grad_param_ratio:5.88031500e-04
bump_probe step:2310 frac:0.391570 phase:post_late loop_active:1 loss:2.56806208 bpb:1.18159192 eval_time:156ms
bump_counterfactual step:2310 frac:0.391570 phase:post_late p_loop:1.000000 policy_loss:2.56806208 policy_bpb:1.18159192 loop_off_loss:2.59467682 loop_off_bpb:1.19383763 loop_on_loss:2.56806208 loop_on_bpb:1.18159192 delta_loss:-0.02661474 delta_bpb:-0.01224572
bump_layer_stats step:2310 frac:0.391570 phase:post_late layer:0 looped:0 grad_norm:5.05762418e-02 param_norm:1.35957783e+02 grad_param_ratio:3.71999607e-04
bump_layer_stats step:2310 frac:0.391570 phase:post_late layer:1 looped:0 grad_norm:4.47715007e-02 param_norm:1.33368943e+02 grad_param_ratio:3.35696601e-04
bump_layer_stats step:2310 frac:0.391570 phase:post_late layer:2 looped:0 grad_norm:4.48062206e-02 param_norm:1.35750635e+02 grad_param_ratio:3.30062696e-04
bump_layer_stats step:2310 frac:0.391570 phase:post_late layer:3 looped:1 grad_norm:5.34593147e-02 param_norm:1.33276171e+02 grad_param_ratio:4.01116825e-04
bump_layer_stats step:2310 frac:0.391570 phase:post_late layer:4 looped:1 grad_norm:5.18469139e-02 param_norm:1.34606077e+02 grad_param_ratio:3.85175135e-04
bump_layer_stats step:2310 frac:0.391570 phase:post_late layer:5 looped:1 grad_norm:4.80994186e-02 param_norm:1.34390402e+02 grad_param_ratio:3.57908138e-04
bump_layer_stats step:2310 frac:0.391570 phase:post_late layer:6 looped:0 grad_norm:4.57946418e-02 param_norm:1.36014433e+02 grad_param_ratio:3.36689576e-04
bump_layer_stats step:2310 frac:0.391570 phase:post_late layer:7 looped:0 grad_norm:3.80827301e-02 param_norm:1.37804078e+02 grad_param_ratio:2.76354160e-04
bump_layer_stats step:2310 frac:0.391570 phase:post_late layer:8 looped:0 grad_norm:3.99575486e-02 param_norm:1.39390864e+02 grad_param_ratio:2.86658303e-04
bump_layer_stats step:2310 frac:0.391570 phase:post_late layer:9 looped:0 grad_norm:3.97582935e-02 param_norm:1.38250080e+02 grad_param_ratio:2.87582427e-04
bump_layer_stats step:2310 frac:0.391570 phase:post_late layer:10 looped:0 grad_norm:6.38928693e-02 param_norm:1.34715287e+02 grad_param_ratio:4.74280765e-04
bump_probe step:2311 frac:0.391819 phase:post_late loop_active:1 loss:2.56544555 bpb:1.18038803 eval_time:156ms
bump_counterfactual step:2311 frac:0.391819 phase:post_late p_loop:1.000000 policy_loss:2.56544555 policy_bpb:1.18038803 loop_off_loss:2.58433371 loop_off_bpb:1.18907867 loop_on_loss:2.56544555 loop_on_bpb:1.18038803 delta_loss:-0.01888816 delta_bpb:-0.00869064
bump_layer_stats step:2311 frac:0.391819 phase:post_late layer:0 looped:0 grad_norm:4.63047603e-02 param_norm:1.35950856e+02 grad_param_ratio:3.40599255e-04
bump_layer_stats step:2311 frac:0.391819 phase:post_late layer:1 looped:0 grad_norm:4.05995494e-02 param_norm:1.33361928e+02 grad_param_ratio:3.04431334e-04
bump_layer_stats step:2311 frac:0.391819 phase:post_late layer:2 looped:0 grad_norm:4.07994853e-02 param_norm:1.35749321e+02 grad_param_ratio:3.00550198e-04
bump_layer_stats step:2311 frac:0.391819 phase:post_late layer:3 looped:1 grad_norm:4.72104343e-02 param_norm:1.33262734e+02 grad_param_ratio:3.54265840e-04
bump_layer_stats step:2311 frac:0.391819 phase:post_late layer:4 looped:1 grad_norm:4.67998490e-02 param_norm:1.34586742e+02 grad_param_ratio:3.47730009e-04
bump_layer_stats step:2311 frac:0.391819 phase:post_late layer:5 looped:1 grad_norm:4.21629691e-02 param_norm:1.34375032e+02 grad_param_ratio:3.13770858e-04
bump_layer_stats step:2311 frac:0.391819 phase:post_late layer:6 looped:0 grad_norm:3.90021735e-02 param_norm:1.36014904e+02 grad_param_ratio:2.86749263e-04
bump_layer_stats step:2311 frac:0.391819 phase:post_late layer:7 looped:0 grad_norm:3.51405822e-02 param_norm:1.37806765e+02 grad_param_ratio:2.54998963e-04
bump_layer_stats step:2311 frac:0.391819 phase:post_late layer:8 looped:0 grad_norm:3.67711693e-02 param_norm:1.39389502e+02 grad_param_ratio:2.63801568e-04
bump_layer_stats step:2311 frac:0.391819 phase:post_late layer:9 looped:0 grad_norm:3.60874494e-02 param_norm:1.38249976e+02 grad_param_ratio:2.61030421e-04
bump_layer_stats step:2311 frac:0.391819 phase:post_late layer:10 looped:0 grad_norm:5.73209054e-02 param_norm:1.34705258e+02 grad_param_ratio:4.25528346e-04
bump_probe step:2312 frac:0.392066 phase:post_late loop_active:1 loss:2.56502804 bpb:1.18019593 eval_time:156ms
bump_counterfactual step:2312 frac:0.392066 phase:post_late p_loop:1.000000 policy_loss:2.56502804 policy_bpb:1.18019593 loop_off_loss:2.59233585 loop_off_bpb:1.19276053 loop_on_loss:2.56502804 loop_on_bpb:1.18019593 delta_loss:-0.02730781 delta_bpb:-0.01256460
bump_layer_stats step:2312 frac:0.392066 phase:post_late layer:0 looped:0 grad_norm:5.24286099e-02 param_norm:1.35936223e+02 grad_param_ratio:3.85685349e-04
bump_layer_stats step:2312 frac:0.392066 phase:post_late layer:1 looped:0 grad_norm:4.52243765e-02 param_norm:1.33344400e+02 grad_param_ratio:3.39154674e-04
bump_layer_stats step:2312 frac:0.392066 phase:post_late layer:2 looped:0 grad_norm:4.44740023e-02 param_norm:1.35731728e+02 grad_param_ratio:3.27661063e-04
bump_layer_stats step:2312 frac:0.392066 phase:post_late layer:3 looped:1 grad_norm:5.24083708e-02 param_norm:1.33238020e+02 grad_param_ratio:3.93343962e-04
bump_layer_stats step:2312 frac:0.392066 phase:post_late layer:4 looped:1 grad_norm:5.17985434e-02 param_norm:1.34558588e+02 grad_param_ratio:3.84951596e-04
bump_layer_stats step:2312 frac:0.392066 phase:post_late layer:5 looped:1 grad_norm:4.51446109e-02 param_norm:1.34341633e+02 grad_param_ratio:3.36043338e-04
bump_layer_stats step:2312 frac:0.392066 phase:post_late layer:6 looped:0 grad_norm:4.21646497e-02 param_norm:1.35994075e+02 grad_param_ratio:3.10047698e-04
bump_layer_stats step:2312 frac:0.392066 phase:post_late layer:7 looped:0 grad_norm:3.67038548e-02 param_norm:1.37784420e+02 grad_param_ratio:2.66386103e-04
bump_layer_stats step:2312 frac:0.392066 phase:post_late layer:8 looped:0 grad_norm:4.00001481e-02 param_norm:1.39365353e+02 grad_param_ratio:2.87016444e-04
bump_layer_stats step:2312 frac:0.392066 phase:post_late layer:9 looped:0 grad_norm:4.05060997e-02 param_norm:1.38229635e+02 grad_param_ratio:2.93034846e-04
bump_layer_stats step:2312 frac:0.392066 phase:post_late layer:10 looped:0 grad_norm:6.88144556e-02 param_norm:1.34694369e+02 grad_param_ratio:5.10893338e-04
bump_probe step:2313 frac:0.392315 phase:post_late loop_active:1 loss:2.56468762 bpb:1.18003929 eval_time:156ms
bump_counterfactual step:2313 frac:0.392315 phase:post_late p_loop:1.000000 policy_loss:2.56468762 policy_bpb:1.18003929 loop_off_loss:2.58539368 loop_off_bpb:1.18956637 loop_on_loss:2.56468762 loop_on_bpb:1.18003929 delta_loss:-0.02070606 delta_bpb:-0.00952707
bump_layer_stats step:2313 frac:0.392315 phase:post_late layer:0 looped:0 grad_norm:8.53796229e-02 param_norm:1.35926243e+02 grad_param_ratio:6.28132000e-04
bump_layer_stats step:2313 frac:0.392315 phase:post_late layer:1 looped:0 grad_norm:7.85840409e-02 param_norm:1.33335051e+02 grad_param_ratio:5.89372714e-04
bump_layer_stats step:2313 frac:0.392315 phase:post_late layer:2 looped:0 grad_norm:7.60986454e-02 param_norm:1.35726784e+02 grad_param_ratio:5.60675229e-04
bump_layer_stats step:2313 frac:0.392315 phase:post_late layer:3 looped:1 grad_norm:8.74713772e-02 param_norm:1.33223604e+02 grad_param_ratio:6.56575672e-04
bump_layer_stats step:2313 frac:0.392315 phase:post_late layer:4 looped:1 grad_norm:9.31167147e-02 param_norm:1.34536238e+02 grad_param_ratio:6.92131104e-04
bump_layer_stats step:2313 frac:0.392315 phase:post_late layer:5 looped:1 grad_norm:7.78830020e-02 param_norm:1.34325508e+02 grad_param_ratio:5.79807985e-04
bump_layer_stats step:2313 frac:0.392315 phase:post_late layer:6 looped:0 grad_norm:7.48594325e-02 param_norm:1.35994042e+02 grad_param_ratio:5.50461119e-04
bump_layer_stats step:2313 frac:0.392315 phase:post_late layer:7 looped:0 grad_norm:6.81554464e-02 param_norm:1.37782131e+02 grad_param_ratio:4.94660998e-04
bump_layer_stats step:2313 frac:0.392315 phase:post_late layer:8 looped:0 grad_norm:7.01575964e-02 param_norm:1.39358043e+02 grad_param_ratio:5.03434140e-04
